order_id, customer, amount, date
10, CompanyE, 4406, 2025-01-10
15, CompanyC, 4854, 2025-01-18
20, CompanyB, 4501, 2025-01-04
28, CompanyE, 4220, 2025-01-24
33, CompanyA, 4446, 2025-01-29
34, CompanyF, 4367, 2025-01-31
39, CompanyG, 4465, 2025-01-03
40, CompanyB, 4848, 2025-01-20
45, CompanyB, 4384, 2025-01-10
48, CompanyD, 4546, 2025-01-26
53, CompanyA, 4764, 2025-01-01
56, CompanyG, 4694, 2025-01-08
59, CompanyG, 4186, 2025-01-23
92, CompanyF, 4307, 2025-01-11
97, CompanyA, 4368, 2025-01-16
100, CompanyE, 4483, 2025-01-02
109, CompanyB, 4048, 2025-01-14
117, CompanyG, 4549, 2025-01-05
121, CompanyC, 4619, 2025-01-02
125, CompanyA, 4353, 2025-01-07
136, CompanyA, 4057, 2025-01-31
139, CompanyB, 4857, 2025-01-21
145, CompanyC, 4017, 2025-01-17
146, CompanyC, 4944, 2025-01-26
148, CompanyB, 4224, 2025-01-04
149, CompanyE, 4278, 2025-01-19
157, CompanyD, 4885, 2025-01-25
160, CompanyE, 4180, 2025-01-01
163, CompanyE, 4446, 2025-01-13
171, CompanyE, 4613, 2025-01-27
185, CompanyG, 4854, 2025-01-25
186, CompanyF, 4721, 2025-01-04
188, CompanyE, 4739, 2025-01-03
191, CompanyA, 4254, 2025-01-02
192, CompanyC, 4023, 2025-01-10
196, CompanyB, 4165, 2025-01-12
205, CompanyC, 4492, 2025-01-03
206, CompanyC, 4134, 2025-01-01
208, CompanyC, 4056, 2025-01-15
212, CompanyA, 4645, 2025-01-06
213, CompanyG, 4403, 2025-01-18
215, CompanyC, 4399, 2025-01-18
219, CompanyE, 4184, 2025-01-18
246, CompanyB, 4447, 2025-01-22
255, CompanyC, 4294, 2025-01-09
256, CompanyA, 4639, 2025-01-01
259, CompanyE, 4285, 2025-01-03
261, CompanyD, 4103, 2025-01-20
265, CompanyF, 4573, 2025-01-27
280, CompanyF, 4399, 2025-01-16
288, CompanyF, 4408, 2025-01-19
289, CompanyF, 4516, 2025-01-10
290, CompanyB, 4827, 2025-01-25
293, CompanyB, 4110, 2025-01-31
295, CompanyG, 4161, 2025-01-22
305, CompanyE, 4621, 2025-01-28
306, CompanyA, 4329, 2025-01-19
312, CompanyB, 4190, 2025-01-02
313, CompanyF, 4657, 2025-01-15
315, CompanyF, 4109, 2025-01-10
317, CompanyC, 4498, 2025-01-24
318, CompanyB, 4243, 2025-01-25
324, CompanyD, 4142, 2025-01-02
331, CompanyE, 4161, 2025-01-16
344, CompanyC, 4633, 2025-01-02
345, CompanyA, 4350, 2025-01-11
347, CompanyG, 4738, 2025-01-05
355, CompanyA, 4366, 2025-01-15
358, CompanyG, 4050, 2025-01-07
360, CompanyA, 4895, 2025-01-24
361, CompanyG, 4847, 2025-01-03
365, CompanyC, 4745, 2025-01-05
